t,block_x,block_y,block_z,base_x,base_y,base_z,base_qw,base_qx,base_qy,base_qz,wrist_x,wrist_y,wrist_z,wrist_qw,wrist_qx,wrist_qy,wrist_qz,rsp_des,rsr_des,rsy_des,rel_des,rsp_now,rsr_now,rsy_now,rel_now,tau_l0,tau_l1,tau_l2,tau_l3,tau_l4,tau_l5,tau_l6,tau_l7,tau_l8,tau_l9,tau_l10,tau_l11
0.1440,0.52000,-0.10000,0.99184,0.01206,-0.00450,0.99072,0.99382,-0.01922,-0.08104,0.07336,0.24209,-0.18821,1.12342,0.99647,-0.01833,-0.06598,0.04851,-0.0000,0.0000,0.0000,0.0000,0.0188,-0.0017,-0.0010,0.0085,-8.089,-35.542,150.164,-53.554,15.699,6.019,-6.273,-1.059,-140.432,-23.268,17.314,-6.206
0.1460,0.52000,-0.10000,0.99184,0.01248,-0.00466,0.99011,0.99352,-0.01983,-0.08299,0.07506,0.24255,-0.18751,1.12401,0.99625,-0.01890,-0.06809,0.05002,-0.0000,0.0000,0.0000,0.0000,0.0188,-0.0017,-0.0011,0.0083,-7.342,-36.077,149.883,-54.548,15.905,6.122,-5.090,-1.882,-140.409,-23.817,17.476,-6.206
0.1480,0.52000,-0.10000,0.99184,0.01290,-0.00481,0.98950,0.99322,-0.02045,-0.08492,0.07677,0.24302,-0.18680,1.12459,0.99601,-0.01946,-0.07021,0.05155,-0.0000,0.0000,0.0000,0.0000,0.0187,-0.0017,-0.0011,0.0080,-6.812,-36.696,149.759,-55.499,16.112,6.240,-2.503,-2.551,-139.595,-24.071,17.055,-6.173
0.1500,0.52000,-0.10000,0.99184,0.01331,-0.00497,0.98891,0.99290,-0.02107,-0.08681,0.07850,0.24350,-0.18606,1.12518,0.99577,-0.02003,-0.07230,0.05311,-0.0000,0.0000,0.0000,0.0000,0.0186,-0.0017,-0.0011,0.0078,-6.144,-37.130,149.489,-56.672,16.346,6.321,-1.601,-3.358,-139.659,-24.621,17.256,-6.193
0.1520,0.52000,-0.10000,0.99184,0.01371,-0.00514,0.98832,0.99259,-0.02170,-0.08867,0.08024,0.24399,-0.18532,1.12576,0.99552,-0.02060,-0.07436,0.05471,-0.0000,0.0000,0.0000,0.0000,0.0185,-0.0017,-0.0011,0.0076,-5.613,-37.473,149.215,-58.000,16.560,6.366,-0.712,-4.172,-139.709,-25.112,17.447,-6.220
0.1540,0.52000,-0.10000,0.99184,0.01411,-0.00531,0.98773,0.99226,-0.02233,-0.09050,0.08200,0.24448,-0.18456,1.12633,0.99526,-0.02119,-0.07640,0.05633,-0.0000,0.0000,0.0000,0.0000,0.0183,-0.0017,-0.0012,0.0074,-5.117,-37.732,148.972,-59.468,16.726,6.375,0.164,-4.980,-139.738,-25.554,17.625,-6.253
0.1560,0.52000,-0.10000,0.99184,0.01449,-0.00548,0.98715,0.99194,-0.02296,-0.09229,0.08377,0.24498,-0.18378,1.12691,0.99500,-0.02177,-0.07840,0.05799,-0.0000,0.0000,0.0000,0.0000,0.0182,-0.0017,-0.0012,0.0072,-4.703,-50.608,146.004,-60.543,12.960,5.675,0.950,-12.114,-137.853,-28.748,15.424,-6.260
0.1580,0.52000,-0.10000,0.99184,0.01487,-0.00566,0.98657,0.99160,-0.02362,-0.09403,0.08558,0.24548,-0.18299,1.12748,0.99473,-0.02237,-0.08037,0.05967,-0.0000,0.0000,0.0000,0.0000,0.0181,-0.0017,-0.0012,0.0070,-4.372,-50.679,145.712,-61.967,13.180,5.616,1.780,-12.776,-137.933,-29.177,15.620,-6.263
0.1600,0.52000,-0.10000,0.99184,0.01524,-0.00585,0.98599,0.99127,-0.02428,-0.09573,0.08740,0.24599,-0.18219,1.12803,0.99445,-0.02298,-0.08231,0.06139,-0.0000,0.0000,0.0000,0.0000,0.0179,-0.0017,-0.0012,0.0068,-5.193,-50.625,144.592,-62.860,12.705,5.621,2.778,-13.530,-138.136,-29.577,15.808,-6.264
0.1620,0.52000,-0.10000,0.99184,0.01559,-0.00603,0.98542,0.99093,-0.02493,-0.09738,0.08920,0.24650,-0.18137,1.12858,0.99417,-0.02360,-0.08420,0.06313,-0.0000,0.0000,0.0000,0.0000,0.0178,-0.0017,-0.0012,0.0066,-4.778,-50.697,144.396,-64.260,12.983,5.541,3.594,-14.134,-138.174,-29.999,15.984,-6.266
0.1640,0.52000,-0.10000,0.99184,0.01594,-0.00621,0.98485,0.99059,-0.02557,-0.09899,0.09098,0.24703,-0.18054,1.12911,0.99388,-0.02421,-0.08605,0.06490,-0.0000,0.0000,0.0000,0.0000,0.0176,-0.0017,-0.0012,0.0064,-4.176,-50.792,144.226,-65.786,13.191,5.536,4.363,-14.699,-138.188,-30.442,16.151,-6.268
0.1660,0.52000,-0.10000,0.99184,0.01628,-0.00640,0.98429,0.99025,-0.02621,-0.10056,0.09274,0.24755,-0.17969,1.12963,0.99359,-0.02482,-0.08787,0.06668,-0.0000,0.0000,0.0000,0.0000,0.0174,-0.0017,-0.0012,0.0062,-3.500,-50.977,144.065,-67.098,13.426,5.569,5.177,-15.190,-138.150,-30.998,16.283,-6.298
0.1680,0.52000,-0.10000,0.99184,0.01660,-0.00658,0.98373,0.98992,-0.02684,-0.10208,0.09448,0.24808,-0.17884,1.13014,0.99329,-0.02542,-0.08964,0.06849,-0.0000,0.0000,0.0000,0.0000,0.0172,-0.0017,-0.0012,0.0060,-2.879,-51.159,143.887,-68.342,13.650,5.608,5.974,-15.662,-138.108,-31.541,16.404,-6.332
0.1700,0.52000,-0.10000,0.99184,0.01692,-0.00677,0.98318,0.98958,-0.02746,-0.10355,0.09618,0.24862,-0.17797,1.13063,0.99299,-0.02603,-0.09137,0.07031,-0.0000,0.0000,0.0000,0.0000,0.0170,-0.0016,-0.0012,0.0058,-2.343,-58.937,136.390,-67.477,10.754,4.951,6.759,-20.133,-134.721,-30.995,13.747,-6.371
0.1720,0.52000,-0.10000,0.99184,0.01722,-0.00695,0.98262,0.98925,-0.02807,-0.10497,0.09786,0.24916,-0.17709,1.13111,0.99269,-0.02663,-0.09306,0.07214,-0.0000,0.0000,0.0000,0.0000,0.0167,-0.0016,-0.0012,0.0057,-1.865,-59.016,136.116,-68.613,10.969,5.065,7.557,-20.408,-134.669,-31.760,13.873,-6.409
0.1740,0.52000,-0.10000,0.99184,0.01751,-0.00713,0.98208,0.98892,-0.02867,-0.10634,0.09952,0.24970,-0.17620,1.13157,0.99238,-0.02722,-0.09470,0.07399,-0.0000,0.0000,0.0000,0.0000,0.0165,-0.0016,-0.0012,0.0055,-1.381,-59.045,135.899,-69.857,11.192,5.145,8.338,-20.661,-134.603,-32.502,13.990,-6.450
0.1760,0.52000,-0.10000,0.99184,0.01779,-0.00731,0.98153,0.98860,-0.02926,-0.10766,0.10115,0.25025,-0.17530,1.13202,0.99207,-0.02780,-0.09630,0.07585,-0.0000,0.0000,0.0000,0.0000,0.0162,-0.0016,-0.0012,0.0053,-1.046,-58.979,135.653,-71.227,11.391,5.194,9.044,-20.944,-134.580,-33.129,14.130,-6.467
0.1780,0.52000,-0.10000,0.99184,0.01807,-0.00750,0.98098,0.98827,-0.02984,-0.10895,0.10275,0.25080,-0.17439,1.13244,0.99175,-0.02838,-0.09785,0.07773,-0.0000,0.0000,0.0000,0.0000,0.0159,-0.0016,-0.0012,0.0051,-1.040,-58.808,135.370,-72.598,11.632,5.146,10.029,-21.241,-134.480,-33.590,14.254,-6.420
0.1800,0.52000,-0.10000,0.99184,0.01833,-0.00769,0.98043,0.98795,-0.03040,-0.11019,0.10434,0.25136,-0.17346,1.13285,0.99144,-0.02894,-0.09938,0.07962,-0.0000,0.0000,0.0000,0.0000,0.0156,-0.0015,-0.0012,0.0049,-2.243,-58.594,134.382,-73.322,11.128,5.167,12.432,-21.495,-133.692,-33.406,13.894,-6.380
0.1820,0.52000,-0.10000,0.99184,0.01859,-0.00787,0.97989,0.98764,-0.03096,-0.11138,0.10589,0.25192,-0.17253,1.13323,0.99112,-0.02949,-0.10086,0.08151,-0.0000,0.0000,0.0000,0.0000,0.0153,-0.0015,-0.0012,0.0048,-2.138,-58.412,134.164,-74.668,11.424,5.096,12.997,-21.772,-133.760,-33.980,14.083,-6.331
0.1840,0.52000,-0.10000,0.99184,0.01883,-0.00806,0.97935,0.98732,-0.03150,-0.11253,0.10741,0.25248,-0.17159,1.13360,0.99080,-0.03002,-0.10228,0.08342,-0.0000,0.0000,0.0000,0.0000,0.0150,-0.0014,-0.0012,0.0046,-1.752,-58.269,134.000,-76.089,11.604,5.097,13.393,-21.987,-133.834,-34.688,14.258,-6.324
0.1860,0.52000,-0.10000,0.99184,0.01906,-0.00824,0.97882,0.98702,-0.03202,-0.11362,0.10889,0.25305,-0.17065,1.13395,0.99048,-0.03055,-0.10365,0.08533,-0.0000,0.0000,0.0000,0.0000,0.0146,-0.0013,-0.0012,0.0045,-1.429,-60.940,126.677,-71.307,9.360,4.409,13.787,-23.072,-128.077,-30.029,11.739,-6.050
0.1880,0.52000,-0.10000,0.99184,0.01928,-0.00843,0.97829,0.98672,-0.03254,-0.11466,0.11033,0.25361,-0.16969,1.13428,0.99015,-0.03106,-0.10497,0.08724,-0.0000,0.0000,0.0000,0.0000,0.0143,-0.0012,-0.0012,0.0044,-1.061,-60.786,126.485,-72.638,9.606,4.457,14.175,-23.111,-128.131,-30.973,11.915,-6.040
0.1900,0.52000,-0.10000,0.99184,0.01949,-0.00861,0.97777,0.98643,-0.03303,-0.11566,0.11174,0.25418,-0.16873,1.13459,0.98983,-0.03157,-0.10624,0.08916,-0.0000,0.0000,0.0000,0.0000,0.0139,-0.0012,-0.0012,0.0043,-0.746,-60.684,126.231,-73.700,9.821,4.563,14.565,-23.133,-128.184,-31.907,12.083,-6.029
0.1920,0.52000,-0.10000,0.99184,0.01969,-0.00880,0.97724,0.98614,-0.03354,-0.11662,0.11317,0.25474,-0.16777,1.13488,0.98951,-0.03205,-0.10747,0.09108,-0.0000,0.0000,0.0000,0.0000,0.0135,-0.0011,-0.0012,0.0042,-0.665,-60.329,125.917,-75.235,9.986,4.646,15.055,-23.151,-128.165,-32.824,12.218,-6.042
0.1940,0.52000,-0.10000,0.99184,0.01988,-0.00899,0.97672,0.98585,-0.03402,-0.11753,0.11455,0.25531,-0.16680,1.13514,0.98918,-0.03255,-0.10865,0.09302,-0.0000,0.0000,0.0000,0.0000,0.0132,-0.0010,-0.0012,0.0041,-1.762,-59.911,124.731,-75.852,9.492,4.686,15.747,-23.280,-128.287,-33.669,12.346,-6.058
0.1960,0.52000,-0.10000,0.99184,0.02006,-0.00918,0.97620,0.98558,-0.03449,-0.11840,0.11589,0.25587,-0.16582,1.13539,0.98886,-0.03302,-0.10978,0.09495,-0.0000,0.0000,0.0000,0.0000,0.0128,-0.0009,-0.0012,0.0040,-1.357,-59.804,124.623,-76.964,9.770,4.766,16.167,-23.229,-128.261,-34.597,12.464,-6.078
0.1980,0.52000,-0.10000,0.99184,0.02023,-0.00937,0.97569,0.98531,-0.03495,-0.11922,0.11719,0.25644,-0.16484,1.13562,0.98854,-0.03349,-0.11086,0.09688,-0.0000,0.0000,0.0000,0.0000,0.0124,-0.0008,-0.0011,0.0040,-1.010,-59.696,124.486,-78.002,10.032,4.853,16.586,-23.171,-128.234,-35.498,12.575,-6.101
0.2000,0.52000,-0.10000,0.99184,0.02039,-0.00956,0.97518,0.98505,-0.03539,-0.12001,0.11846,0.25700,-0.16385,1.13582,0.98821,-0.03394,-0.11189,0.09881,-0.0000,0.0000,0.0000,0.0000,0.0120,-0.0006,-0.0011,0.0039,-0.815,-59.515,124.305,-79.123,10.253,4.908,17.022,-23.121,-128.208,-36.347,12.679,-6.126
0.2020,0.52000,-0.10000,0.99184,0.02054,-0.00974,0.97469,0.98479,-0.03581,-0.12076,0.11969,0.25756,-0.16287,1.13601,0.98789,-0.03437,-0.11287,0.10074,-0.0000,0.0000,0.0000,0.0000,0.0116,-0.0005,-0.0011,0.0039,-0.659,-59.329,124.108,-80.191,10.461,4.963,17.456,-23.064,-128.179,-37.168,12.777,-6.154
0.2040,0.52000,-0.10000,0.99184,0.02068,-0.00993,0.97420,0.98454,-0.03622,-0.12146,0.12090,0.25811,-0.16188,1.13618,0.98757,-0.03479,-0.11381,0.10266,-0.0000,0.0000,0.0000,0.0000,0.0112,-0.0004,-0.0010,0.0038,-0.519,-59.024,123.920,-81.402,10.622,4.985,17.887,-23.008,-128.139,-37.940,12.867,-6.185
0.2060,0.52000,-0.10000,0.99184,0.02083,-0.01012,0.97371,0.98429,-0.03663,-0.12214,0.12212,0.25866,-0.16089,1.13633,0.98725,-0.03520,-0.11470,0.10459,-0.0000,0.0000,0.0000,0.0000,0.0108,-0.0002,-0.0010,0.0038,-0.694,-58.672,123.634,-82.470,10.863,4.928,18.316,-23.009,-128.151,-38.570,12.981,-6.190
0.2080,0.52000,-0.10000,0.99184,0.02096,-0.01032,0.97323,0.98405,-0.03702,-0.12279,0.12331,0.25921,-0.15989,1.13647,0.98693,-0.03560,-0.11555,0.10651,-0.0000,0.0000,0.0000,0.0000,0.0104,-0.0000,-0.0009,0.0038,-1.836,-58.222,122.490,-82.815,10.313,4.947,18.971,-23.126,-128.270,-39.062,13.099,-6.150
0.2100,0.52000,-0.10000,0.99184,0.02109,-0.01050,0.97274,0.98381,-0.03738,-0.12340,0.12444,0.25975,-0.15890,1.13658,0.98661,-0.03599,-0.11636,0.10844,-0.0000,0.0000,0.0000,0.0000,0.0100,0.0001,-0.0008,0.0038,-1.941,-57.905,122.325,-83.844,10.598,4.868,19.580,-23.112,-128.199,-39.521,13.190,-6.082
0.2120,0.52000,-0.10000,0.99184,0.02122,-0.01070,0.97226,0.98358,-0.03775,-0.12398,0.12558,0.26029,-0.15791,1.13668,0.98630,-0.03634,-0.11713,0.11035,-0.0000,0.0000,0.0000,0.0000,0.0097,0.0003,-0.0008,0.0037,-2.214,-56.808,117.133,-73.290,9.287,4.152,21.327,-21.705,-123.701,-30.656,10.330,-5.599
0.2140,0.52000,-0.10000,0.99184,0.02134,-0.01089,0.97178,0.98336,-0.03810,-0.12453,0.12669,0.26083,-0.15692,1.13675,0.98598,-0.03670,-0.11787,0.11226,-0.0000,0.0000,0.0000,0.0000,0.0093,0.0005,-0.0007,0.0037,-3.327,-56.236,115.974,-73.954,8.773,4.146,21.728,-21.660,-123.921,-31.666,10.523,-5.582
0.2160,0.52000,-0.10000,0.99184,0.02145,-0.01107,0.97130,0.98314,-0.03844,-0.12504,0.12775,0.26136,-0.15593,1.13680,0.98566,-0.03705,-0.11857,0.11417,-0.0000,0.0000,0.0000,0.0000,0.0089,0.0007,-0.0006,0.0037,-2.956,-56.038,115.893,-75.000,9.048,4.239,21.878,-21.435,-123.984,-32.759,10.704,-5.564
0.2180,0.52000,-0.10000,0.99184,0.02155,-0.01126,0.97082,0.98293,-0.03875,-0.12552,0.12879,0.26189,-0.15494,1.13684,0.98535,-0.03738,-0.11923,0.11606,-0.0000,0.0000,0.0000,0.0000,0.0086,0.0008,-0.0005,0.0037,-2.649,-55.847,115.773,-75.944,9.300,4.349,22.056,-21.212,-124.035,-33.809,10.876,-5.545
0.2200,0.52000,-0.10000,0.99184,0.02164,-0.01144,0.97036,0.98273,-0.03905,-0.12596,0.12979,0.26241,-0.15396,1.13685,0.98504,-0.03770,-0.11985,0.11794,-0.0000,0.0000,0.0000,0.0000,0.0082,0.0010,-0.0004,0.0037,-2.396,-55.662,115.620,-76.797,9.532,4.475,22.258,-20.996,-124.078,-34.809,11.040,-5.524
0.2220,0.52000,-0.10000,0.99184,0.02172,-0.01162,0.96989,0.98254,-0.03934,-0.12638,0.13077,0.26292,-0.15298,1.13685,0.98473,-0.03801,-0.12043,0.11982,-0.0000,0.0000,0.0000,0.0000,0.0079,0.0012,-0.0003,0.0037,-2.190,-55.480,115.439,-77.571,9.747,4.616,22.478,-20.782,-124.113,-35.770,11.196,-5.501
0.2240,0.52000,-0.10000,0.99184,0.02181,-0.01180,0.96942,0.98234,-0.03963,-0.12677,0.13176,0.26343,-0.15201,1.13683,0.98442,-0.03830,-0.12098,0.12168,-0.0000,0.0000,0.0000,0.0000,0.0075,0.0014,-0.0002,0.0037,-2.106,-51.697,110.332,-65.330,9.366,4.231,22.768,-19.077,-118.725,-27.421,9.994,-5.284
0.2260,0.52000,-0.10000,0.99184,0.02188,-0.01199,0.96896,0.98215,-0.03991,-0.12714,0.13272,0.26393,-0.15104,1.13680,0.98412,-0.03861,-0.12150,0.12353,-0.0000,0.0000,0.0000,0.0000,0.0072,0.0015,-0.0001,0.0037,-3.177,-50.994,109.237,-66.123,8.893,4.276,23.273,-18.889,-118.822,-28.549,10.137,-5.289
0.2280,0.52000,-0.10000,0.99184,0.02195,-0.01218,0.96849,0.98197,-0.04017,-0.12748,0.13368,0.26442,-0.15007,1.13674,0.98381,-0.03889,-0.12198,0.12538,-0.0000,0.0000,0.0000,0.0000,0.0068,0.0017,-0.0000,0.0037,-3.261,-50.424,109.071,-67.609,9.211,4.242,23.610,-18.601,-118.798,-29.654,10.266,-5.298
0.2300,0.52000,-0.10000,0.99184,0.02201,-0.01237,0.96802,0.98179,-0.04045,-0.12780,0.13464,0.26490,-0.14912,1.13667,0.98351,-0.03916,-0.12244,0.12721,-0.0000,0.0000,0.0000,0.0000,0.0065,0.0019,0.0001,0.0037,-3.394,-49.880,108.871,-68.988,9.513,4.191,23.952,-18.325,-118.776,-30.717,10.389,-5.310
0.2320,0.52000,-0.10000,0.99184,0.02207,-0.01255,0.96755,0.98161,-0.04070,-0.12810,0.13558,0.26538,-0.14817,1.13658,0.98321,-0.03944,-0.12286,0.12903,-0.0000,0.0000,0.0000,0.0000,0.0062,0.0021,0.0002,0.0037,-4.437,-49.244,107.790,-69.635,9.011,4.210,24.455,-18.158,-118.860,-31.739,10.513,-5.325
0.2340,0.52000,-0.10000,0.99184,0.02213,-0.01274,0.96709,0.98143,-0.04094,-0.12838,0.13649,0.26585,-0.14723,1.13647,0.98291,-0.03971,-0.12326,0.13084,-0.0000,0.0000,0.0000,0.0000,0.0059,0.0023,0.0003,0.0037,-4.271,-48.781,107.745,-71.126,9.235,4.215,24.741,-17.865,-118.810,-32.782,10.627,-5.343
0.2360,0.52000,-0.10000,0.99184,0.02218,-0.01292,0.96663,0.98127,-0.04116,-0.12864,0.13737,0.26631,-0.14630,1.13635,0.98261,-0.03996,-0.12364,0.13263,-0.0000,0.0000,0.0000,0.0000,0.0057,0.0025,0.0004,0.0037,-4.135,-48.443,107.654,-72.354,9.476,4.232,25.024,-17.579,-118.771,-33.802,10.737,-5.363
0.2380,0.52000,-0.10000,0.99184,0.02222,-0.01310,0.96618,0.98111,-0.04138,-0.12888,0.13823,0.26676,-0.14537,1.13622,0.98232,-0.04020,-0.12398,0.13441,-0.0000,0.0000,0.0000,0.0000,0.0054,0.0026,0.0005,0.0037,-3.923,-48.183,107.577,-73.372,9.735,4.289,25.279,-17.284,-118.728,-34.811,10.842,-5.385
0.2400,0.52000,-0.10000,0.99184,0.02227,-0.01329,0.96572,0.98094,-0.04160,-0.12911,0.13910,0.26721,-0.14446,1.13607,0.98203,-0.04043,-0.12430,0.13616,-0.0000,0.0000,0.0000,0.0000,0.0051,0.0028,0.0006,0.0037,-3.850,-47.861,107.441,-74.440,9.940,4.317,25.561,-17.021,-118.691,-35.755,10.941,-5.410
0.2420,0.52000,-0.10000,0.99184,0.02231,-0.01347,0.96526,0.98080,-0.04179,-0.12933,0.13984,0.26764,-0.14356,1.13590,0.98173,-0.04067,-0.12460,0.13791,-0.0000,0.0000,0.0000,0.0000,0.0049,0.0030,0.0007,0.0037,-4.842,-47.306,106.411,-74.747,9.419,4.340,26.037,-16.893,-118.761,-36.608,11.040,-5.437
0.2440,0.52000,-0.10000,0.99184,0.02234,-0.01365,0.96481,0.98068,-0.04195,-0.12952,0.14048,0.26807,-0.14267,1.13573,0.98145,-0.04089,-0.12487,0.13962,-0.0000,0.0000,0.0000,0.0000,0.0046,0.0032,0.0008,0.0037,-5.027,-45.104,104.938,-63.795,10.237,4.050,25.300,-16.001,-116.288,-28.282,10.818,-5.022
0.2460,0.52000,-0.10000,0.99184,0.02237,-0.01382,0.96435,0.98057,-0.04210,-0.12971,0.14101,0.26849,-0.14180,1.13554,0.98117,-0.04110,-0.12513,0.14130,-0.0000,0.0000,0.0000,0.0000,0.0044,0.0033,0.0009,0.0037,-5.273,-44.879,104.917,-64.730,10.490,4.117,24.662,-15.538,-116.396,-29.565,10.898,-5.057
0.2480,0.52000,-0.10000,0.99184,0.02239,-0.01399,0.96389,0.98048,-0.04222,-0.12988,0.14146,0.26890,-0.14094,1.13534,0.98089,-0.04129,-0.12537,0.14295,-0.0000,0.0000,0.0000,0.0000,0.0041,0.0035,0.0010,0.0038,-5.528,-44.661,104.874,-65.598,10.723,4.191,24.113,-15.114,-116.492,-30.789,11.012,-5.070
0.2500,0.52000,-0.10000,0.99184,0.02241,-0.01417,0.96343,0.98040,-0.04234,-0.13004,0.14185,0.26929,-0.14010,1.13512,0.98061,-0.04147,-0.12560,0.14456,-0.0000,0.0000,0.0000,0.0000,0.0038,0.0037,0.0012,0.0038,-5.893,-44.385,104.781,-66.533,10.912,4.236,23.641,-14.723,-116.580,-31.949,11.125,-5.081
0.2520,0.52000,-0.10000,0.99184,0.02243,-0.01434,0.96297,0.98032,-0.04244,-0.13019,0.14218,0.26968,-0.13928,1.13490,0.98034,-0.04165,-0.12583,0.14615,-0.0000,0.0000,0.0000,0.0000,0.0035,0.0039,0.0013,0.0038,-7.276,-43.874,103.877,-66.807,10.417,4.269,23.256,-14.446,-116.774,-33.046,11.241,-5.089
0.2540,0.52000,-0.10000,0.99184,0.02244,-0.01451,0.96251,0.98026,-0.04253,-0.13033,0.14245,0.27006,-0.13847,1.13467,0.98008,-0.04182,-0.12603,0.14769,-0.0000,0.0000,0.0000,0.0000,0.0032,0.0040,0.0014,0.0038,-7.460,-43.532,103.899,-67.888,10.597,4.285,22.898,-14.120,-116.836,-34.021,11.354,-5.060
0.2560,0.52000,-0.10000,0.99184,0.02246,-0.01468,0.96205,0.98021,-0.04260,-0.13046,0.14267,0.27043,-0.13769,1.13442,0.97982,-0.04196,-0.12623,0.14920,-0.0000,0.0000,0.0000,0.0000,0.0029,0.0042,0.0015,0.0039,-7.690,-43.287,103.876,-68.782,10.798,4.319,22.588,-13.814,-116.897,-34.949,11.466,-5.021
0.2580,0.52000,-0.10000,0.99184,0.02247,-0.01484,0.96159,0.98016,-0.04265,-0.13059,0.14285,0.27078,-0.13692,1.13417,0.97956,-0.04210,-0.12642,0.15067,-0.0000,0.0000,0.0000,0.0000,0.0026,0.0044,0.0016,0.0039,-7.918,-43.046,103.838,-69.622,10.983,4.354,22.320,-13.529,-116.953,-35.822,11.576,-4.974
0.2600,0.52000,-0.10000,0.99184,0.02247,-0.01500,0.96114,0.98013,-0.04270,-0.13070,0.14300,0.27113,-0.13617,1.13390,0.97931,-0.04222,-0.12659,0.15211,-0.0000,0.0000,0.0000,0.0000,0.0023,0.0046,0.0018,0.0039,-8.143,-42.811,103.787,-70.416,11.154,4.389,22.088,-13.265,-117.004,-36.643,11.683,-4.918
0.2620,0.52000,-0.10000,0.99184,0.02248,-0.01516,0.96069,0.98009,-0.04273,-0.13082,0.14311,0.27146,-0.13545,1.13363,0.97907,-0.04233,-0.12675,0.15350,-0.0000,0.0000,0.0000,0.0000,0.0021,0.0047,0.0019,0.0040,-8.335,-42.514,103.738,-71.273,11.269,4.399,21.888,-12.979,-117.034,-37.545,11.802,-4.894
0.2640,0.52000,-0.10000,0.99184,0.02249,-0.01533,0.96024,0.98006,-0.04277,-0.13093,0.14322,0.27178,-0.13474,1.13335,0.97883,-0.04242,-0.12689,0.15486,-0.0000,0.0000,0.0000,0.0000,0.0018,0.0049,0.0020,0.0040,-8.741,-42.195,103.614,-71.989,11.442,4.347,21.720,-12.731,-117.078,-38.377,11.917,-4.869
0.2660,0.52000,-0.10000,0.99184,0.02250,-0.01550,0.95978,0.98003,-0.04283,-0.13103,0.14332,0.27209,-0.13406,1.13307,0.97860,-0.04253,-0.12703,0.15618,-0.0000,0.0000,0.0000,0.0000,0.0016,0.0051,0.0021,0.0041,-9.901,-41.806,102.782,-71.985,10.914,4.357,21.590,-12.570,-117.218,-39.200,12.037,-4.842
0.2680,0.52000,-0.10000,0.99184,0.02251,-0.01566,0.95933,0.98000,-0.04286,-0.13113,0.14340,0.27239,-0.13340,1.13277,0.97838,-0.04264,-0.12716,0.15746,-0.0000,0.0000,0.0000,0.0000,0.0013,0.0053,0.0022,0.0041,-11.067,-41.050,101.984,-61.094,10.615,4.095,21.480,-12.203,-120.919,-31.051,11.735,-4.765
0.2700,0.52000,-0.10000,0.99184,0.02252,-0.01582,0.95887,0.97998,-0.04288,-0.13123,0.14345,0.27268,-0.13277,1.13247,0.97815,-0.04273,-0.12728,0.15871,-0.0000,0.0000,0.0000,0.0000,0.0011,0.0054,0.0023,0.0042,-10.951,-40.854,102.108,-62.025,10.871,4.141,21.361,-11.818,-120.889,-32.153,11.859,-4.743
0.2720,0.52000,-0.10000,0.99184,0.02252,-0.01597,0.95842,0.97996,-0.04289,-0.13132,0.14349,0.27295,-0.13215,1.13216,0.97794,-0.04282,-0.12739,0.15991,-0.0000,0.0000,0.0000,0.0000,0.0009,0.0056,0.0024,0.0042,-10.871,-40.667,102.191,-62.880,11.104,4.194,21.260,-11.427,-120.853,-33.278,11.963,-4.744
0.2740,0.52000,-0.10000,0.99184,0.02252,-0.01612,0.95797,0.97995,-0.04290,-0.13140,0.14352,0.27322,-0.13156,1.13184,0.97773,-0.04289,-0.12750,0.16108,-0.0000,0.0000,0.0000,0.0000,0.0007,0.0058,0.0025,0.0043,-10.812,-40.487,102.245,-63.672,11.317,4.252,21.173,-11.055,-120.817,-34.367,12.063,-4.750
0.2760,0.52000,-0.10000,0.99184,0.02252,-0.01626,0.95751,0.97994,-0.04289,-0.13148,0.14353,0.27347,-0.13100,1.13151,0.97753,-0.04295,-0.12760,0.16220,-0.0000,0.0000,0.0000,0.0000,0.0005,0.0059,0.0026,0.0043,-10.769,-40.316,102.275,-64.407,11.511,4.317,21.097,-10.702,-120.782,-35.420,12.159,-4.761
0.2780,0.52000,-0.10000,0.99184,0.02251,-0.01641,0.95706,0.97993,-0.04288,-0.13155,0.14354,0.27371,-0.13046,1.13117,0.97734,-0.04301,-0.12769,0.16328,-0.0000,0.0000,0.0000,0.0000,0.0003,0.0061,0.0027,0.0043,-10.737,-40.154,102.287,-65.092,11.689,4.388,21.032,-10.367,-120.746,-36.438,12.251,-4.775
0.2800,0.52000,-0.10000,0.99184,0.02251,-0.01655,0.95661,0.97992,-0.04286,-0.13163,0.14354,0.27394,-0.12994,1.13082,0.97715,-0.04305,-0.12777,0.16432,-0.0000,0.0000,0.0000,0.0000,0.0001,0.0062,0.0027,0.0044,-10.718,-40.000,102.281,-65.737,11.855,4.464,20.976,-10.050,-120.709,-37.423,12.341,-4.794
0.2820,0.52000,-0.10000,0.99184,0.02251,-0.01669,0.95617,0.97991,-0.04283,-0.13170,0.14353,0.27416,-0.12944,1.13047,0.97697,-0.04310,-0.12785,0.16532,-0.0000,0.0000,0.0000,0.0000,-0.0000,0.0063,0.0028,0.0044,-10.709,-39.853,102.261,-66.346,12.010,4.547,20.927,-9.751,-120.673,-38.375,12.427,-4.817
0.2840,0.52000,-0.10000,0.99184,0.02250,-0.01682,0.95573,0.97990,-0.04281,-0.13177,0.14353,0.27436,-0.12897,1.13011,0.97679,-0.04313,-0.12791,0.16629,-0.0000,0.0000,0.0000,0.0000,-0.0002,0.0064,0.0028,0.0044,-10.815,-39.627,102.191,-67.112,12.158,4.600,20.888,-9.486,-120.642,-39.268,12.507,-4.843
